Country Name,Country Code,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Aruba,ABW,23302.83199,24014.94427,25921.02605,27546.89939,24631.43486,24271.94042,25324.72036,,,,,,
Afghanistan,AFG,250.2941299,272.563077,369.835796,373.3611163,445.8932979,553.3002894,603.5370231,669.0090509,638.6125432,629.3452504,569.5779229,561.7787463,585.8500638
Angola,AGO,1443.991924,2062.415212,2878.837305,3868.579014,3347.8449,3531.416878,4299.008136,4539.467689,4804.633826,4707.578098,3683.552607,3308.772828,4170.31228
Albania,ALB,2709.142931,3005.012903,3603.013685,4370.539647,4114.136545,4094.358832,4437.178068,4247.614308,4413.081697,4578.666728,3952.830781,4131.872341,4537.862492
Andorra,AND,41282.02012,43748.77216,48582.80846,47785.65909,43339.37987,39736.35406,41098.76694,38391.08087,40619.7113,42294.99473,36038.2676,37231.81567,39146.54884
United Arab Emirates,ARE,39439.80197,42372.22166,42672.61323,45758.90554,33072.57517,35037.89267,40434.36635,42086.68995,43315.14149,44443.06151,39122.04971,38517.80039,40698.84934
Argentina,ARG,5076.883829,5878.761027,7193.61764,8953.359275,8161.306966,10276.2605,12726.90836,12969.70712,12976.63642,12245.25645,13698.29344,12654.355,14401.97485
Armenia,ARM,1643.758543,2158.002909,3138.808703,4010.026997,2993.832531,3218.381655,3526.978143,3684.80481,3843.591213,3994.712355,3617.935746,3605.743117,3936.79832
American Samoa,ASM,8508.406915,8456.947997,8980.536414,9871.997194,12058.26382,10352.82276,10375.99422,11660.32953,11589.853,11598.75174,11865.96323,11834.74523,
Antigua and Barbuda,ATG,11452.7388,12812.76447,14350.91905,14797.36842,13082.28166,12174.69786,11931.20411,12517.55793,12194.60876,12946.98694,13659.14791,14462.17628,15021.73818
Australia,AUS,33961.6818,36019.20305,40905.47089,49535.25787,42709.8033,51936.88871,62411.78545,67864.68986,67990.29003,62327.55594,56561.41238,49896.6811,53799.93809
Austria,AUT,38403.13388,40635.28182,46855.77175,51708.76575,47963.1794,46858.04327,51374.95841,48567.69529,50716.70871,51704.54119,44206.78428,44731.01086,47290.91165
Azerbaijan,AZE,1578.40239,2473.081819,3851.437869,5574.603802,4950.294791,5842.805784,7189.691229,7496.294648,7875.756953,7891.313147,5500.310382,3880.738731,4131.61831
Burundi,BDI,150.5070434,165.8794176,170.7999005,196.2472628,204.9446502,231.1943256,260.4799073,265.2856051,282.7555252,312.7489794,300.6765569,285.7274421,320.0868701
Belgium,BEL,36967.25918,38852.37293,44403.7669,48424.5756,44880.57302,44380.17663,47702.81189,44740.58325,46582.66955,47351.97418,40361.15419,41260.97755,43323.80734
Benin,BEN,601.799977,625.830092,706.0535419,820.1513498,793.45243,757.6959074,825.9427854,837.9505001,915.3281554,943.686575,783.9630778,788.5324424,829.7972306
Burkina Faso,BFA,406.9988071,420.5825233,475.1100122,569.7612784,552.7455521,575.4464527,666.8404101,673.8228182,699.781537,703.8216565,575.3144542,613.9931275,670.7059131
Bangladesh,BGD,484.1554071,494.0501466,541.0651484,615.7775411,681.1205368,757.6717572,835.7893401,856.342857,951.8894535,1084.56543,1210.158769,1358.779029,1516.513423
Bulgaria,BGR,3869.529455,4490.201777,5885.949252,7261.754492,6969.558557,6843.26695,7813.806692,7378.02473,7674.861867,7853.332937,6993.475544,7469.447703,8031.598442
Bahrain,BHR,17959.17854,19307.99549,20977.11053,23067.56535,19356.67236,20722.10389,22512.1596,23649.36661,24737.17178,24983.37902,22688.87824,22560.58127,23655.0356
"Bahamas, The",BHS,29874.65414,30274.99032,31018.02949,30188.48444,28129.6075,27979.11493,27472.25617,28815.5274,28171.986,28671.34697,30483.8201,30260.30591,30762.01244
Bosnia and Herzegovina,BIH,2968.411806,3404.321698,4180.292176,5078.314577,4701.334426,4614.829041,5054.325344,4722.013403,5042.582213,5204.243718,4584.242548,4808.636043,5180.636301
Belarus,BLR,3125.810535,3847.434124,4735.657608,6377.369732,5176.26383,6029.3968,6519.230195,6940.159254,7978.872615,8318.51269,5949.106307,5022.626643,5726.029673
Belize,BLZ,3933.332215,4187.37803,4324.876427,4470.220796,4258.788611,4344.150177,4517.137719,4673.791435,4685.249476,4844.981859,4950.256062,4960.181794,4905.506284
Bermuda,BMU,75882.03386,83912.6978,90849.58698,93605.74817,88463.31282,88207.32756,85973.15842,85458.45551,85748.06541,,,,
Bolivia,BOL,1046.427384,1233.594435,1389.637343,1736.935051,1776.866476,1981.160705,2377.675918,2645.227753,2947.938526,3124.00031,3077.026199,3117.330459,3393.955818
Brazil,BRA,4770.183845,5860.145829,7313.557773,8787.610658,8553.381368,11224.15408,13167.47289,12291.46685,12216.90446,12026.61939,8750.222996,8639.365743,9821.407686
Barbados,BRB,14223.25544,15439.99215,16381.49556,16613.71922,15922.90013,15959.02979,16610.41835,16536.21464,16326.91348,16261.79932,16129.04928,15891.62655,16788.68392
Brunei Darussalam,BRN,26102.13345,30980.96692,32672.36717,37951.2806,27965.47504,35268.10117,47017.0273,47651.25909,44597.27968,41530.66898,30967.89051,26939.41805,28290.5852
Bhutan,BTN,1247.061392,1335.456906,1741.142552,1795.181307,1770.234497,2178.921383,2458.045976,2422.008016,2350.882889,2504.717407,2615.31022,2773.547135,3110.230113
Botswana,BWA,5351.253732,5374.554867,5714.047936,5623.379566,5185.729845,6346.156204,7645.214612,7029.23145,7007.625786,7493.763994,6527.508161,6954.174306,7595.59585
Canada,CAN,36189.58838,40386.69948,44544.5268,46596.33599,40773.45436,47447.47602,52082.21076,52496.69487,52418.31506,50633.20882,43525.37019,42348.94546,45032.11991
Switzerland,CHE,54952.67372,57579.50195,63555.2375,72487.84593,69927.46877,74605.72102,88415.62806,83538.23008,85112.4644,86605.56338,82016.02131,79866.03187,80189.69686
Channel Islands,CHI,57210.73229,62261.82801,73569.64496,,,,,,,,,,
Chile,CHL,7615.30468,9484.681227,10526.87746,10781.36608,10243.32824,12860.17764,14705.69242,15431.90293,15941.39722,14794.31583,13736.63569,13960.89421,15346.4497
China,CHN,1753.417829,2099.229435,2695.365917,3471.248054,3838.433972,4560.512586,5633.795717,6337.883323,7077.770765,7683.502613,8069.213024,8117.267465,8826.994096
Cote d'Ivoire,CIV,931.754287,951.9478956,1065.896375,1242.431044,1217.749206,1219.749096,1214.703946,1262.480218,1423.682282,1569.928275,1434.326615,1535.068121,1662.442467
Cameroon,CMR,1030.038193,1081.369831,1215.808213,1396.824988,1338.884377,1309.122208,1429.647553,1380.509848,1493.746567,1571.182535,1353.92449,1374.515899,1446.702895
"Congo, Dem. Rep.",COD,218.5235092,255.5913138,286.5075372,327.7676543,298.8069562,334.2317394,387.3235796,424.8591337,458.1253652,487.1982806,497.6297557,444.4103346,457.8473868
"Congo, Rep.",COG,1637.064381,2012.11007,2111.209489,2881.594116,2255.333119,2737.34233,3196.647524,2952.052348,2964.572989,2910.520226,1712.121146,1528.24472,1658.043625
Colombia,COL,3386.0256,3709.078776,4674.21961,5433.72045,5148.422113,6250.655044,7227.73968,7884.984429,8030.58603,7913.383432,6044.525556,5756.861602,6301.589878
Comoros,COM,621.9033702,648.3008717,720.7593013,795.9705019,778.5454199,769.1742883,829.7586885,788.632653,834.3410949,852.9543079,727.6463868,775.0800846,797.2863685
Cabo Verde,CPV,2048.13459,2304.289902,3112.285601,3638.905946,3444.5566,3312.825985,3670.429453,3408.482762,3558.796313,3529.618403,2995.150553,3037.525642,3209.69112
Costa Rica,CRI,4697.011135,5245.187372,6120.6234,6911.136152,6809.396224,8199.414621,9186.59639,9985.36959,10569.66631,10630.9979,11393.02395,11732.71055,11630.6684
Caribbean small states,CSS,7214.815533,8024.01364,8855.473496,9988.74494,8365.033888,9039.288633,9728.001302,9976.727227,10026.67409,10125.40682,9842.968671,9355.868253,9517.932644
Cuba,CUB,3779.05707,4669.060916,5184.494227,5376.447622,5484.7763,5676.141403,6075.924306,6425.941119,6760.15344,7050.50199,7602.261218,,
Curacao,CUW,,,,,,,,,,,,,
Cayman Islands,CYM,,64100.9077,,,,,,,,,,,
Cyprus,CYP,25324.48666,27169.99256,31386.63265,35390.70488,32105.8159,30818.46396,32233.83942,28984.91481,27942.31667,27400.80299,23212.2247,23541.48825,25233.57098
Czech Republic,CZE,13346.17639,15183.63605,18373.649,22698.85396,19741.59763,19808.07109,21717.45794,19729.87051,19916.01939,19744.55861,17715.61685,18483.71648,20368.13856
Germany,DEU,34696.62092,36447.87232,41814.8191,45699.19832,41732.70725,41785.55691,46810.32796,44065.24891,46530.91143,48042.56343,41323.9215,42232.57421,44469.90906
Djibouti,DJI,904.7297489,965.6693779,1047.586896,1214.077118,1253.657431,1325.990724,1430.986898,1536.150685,1477.363042,1595.146365,1761.610158,1872.234623,1927.589706
Dominica,DMA,5244.033732,5513.16071,5939.053585,6446.663832,6866.224899,6912.435714,6986.046687,6745.849758,6933.415183,7195.393297,7313.849428,7906.721742,7609.614349
Denmark,DNK,48799.82037,52026.99311,58487.04501,64322.06664,58163.29359,58041.41122,61753.66007,58507.50021,61191.19263,62548.98502,53012.99658,53578.75657,56307.5083
Dominican Republic,DOM,3910.017774,4067.332917,4647.310359,5011.037937,4952.677503,5453.926861,5765.496453,5973.222937,6094.734904,6348.837769,6534.908555,6793.538125,7052.258839
Algeria,DZA,3100.122378,3464.610079,3935.183343,4905.254866,3868.83123,4463.394675,5432.41332,5565.134521,5471.123389,5466.425778,4160.220067,3916.881571,4123.389937
East Asia & Pacific,EAS,4829.31201,5084.351967,5647.053162,6476.447148,6628.143435,7676.519196,8842.715804,9401.268339,9445.934667,9663.41906,9546.209264,9793.32118,10369.69141
Ecuador,ECU,3021.942547,3350.786541,3590.718086,4274.952065,4255.565701,4657.302361,5223.351763,5702.104313,6074.090829,6396.630483,6150.155955,6018.526868,6198.947323
"Egypt, Arab Rep.",EGY,1168.115231,1375.196316,1640.476068,2011.246154,2291.667062,2602.479549,2747.480327,3181.441708,3213.389158,3327.754247,3547.713012,3479.281246,2412.727082
Euro area,EMU,31966.28186,33783.09235,38700.7128,42220.04376,38480.92232,37605.14595,40610.7258,37604.59712,39111.44486,39823.54086,34362.68895,35038.55124,36869.05443
Eritrea,ERI,276.7508096,297.8280588,317.3294336,326.0825642,430.7544499,482.1490904,582.7755302,,,,,,
Spain,ESP,26510.71745,28482.60948,32709.40104,35579.30993,32334.00548,30736.62785,31835.2888,28563.85904,29211.77375,29623.16445,25789.51955,26616.7578,28156.81584
Estonia,EST,10338.31322,12595.41065,16586.4052,18094.54805,14726.31828,14638.60482,17454.84342,17421.89022,19072.23852,19949.58138,17155.87418,17736.8027,19704.65504
Ethiopia,ETH,161.6266248,193.7949056,243.3026822,325.3825543,379.7566385,341.3099092,354.8463544,468.5067249,502.1535887,571.1622759,645.4650067,712.87795,767.5634778
European Union,EUU,29092.99283,30922.81572,35593.50208,38136.08997,33979.49497,33677.00264,36408.7244,34235.14869,35588.0944,36670.13041,32207.3851,32259.86726,33715.12736
Finland,FIN,38969.17163,41120.67651,48288.5491,53401.31487,47107.15571,46202.41516,50790.72415,47415.55987,49638.07713,49914.61864,42424.22081,43433.03222,45703.32787
Fiji,FJI,3658.630832,3749.939813,4078.82327,4177.657789,3369.408247,3651.966784,4353.121392,4546.738504,4763.068956,5061.397575,4889.461454,5197.50914,5589.388833
France,FRA,34760.18777,36443.62344,41508.43269,45334.11091,41575.41618,40638.334,43790.7354,40874.71596,42592.95152,43008.65257,36613.37522,36870.21913,38476.65864
Faroe Islands,FRO,35847.45356,40719.57503,47024.2297,49773.16687,46521.50171,47397.90292,50789.0486,48421.80307,53612.825,57543.66906,50581.96849,,
"Micronesia, Fed. Sts.",FSM,2355.544465,2397.451838,2441.501551,2516.018683,2693.023278,2861.771348,3000.948119,3150.910602,3047.584425,3057.24559,3018.008675,3143.749107,3187.55716
Gabon,GAB,6826.880545,7141.549167,8352.817101,10094.02746,7603.660223,8754.142234,10716.22443,9774.193026,9679.723562,9692.136739,7448.749355,7078.68326,7220.687235
United Kingdom,GBR,41732.64054,44252.31582,50134.3161,46767.59222,38262.18213,38893.01849,41412.34924,41790.77914,42724.06788,46783.46922,44305.55463,40412.03362,39720.44343
Georgia,GEO,1530.036419,1872.680416,2492.12878,3174.949001,2706.588512,2964.477034,3725.063221,4142.869175,4274.376857,4429.650075,3764.640912,3865.785694,4078.254879
Ghana,GHA,498.1723904,922.9537497,1090.686718,1224.401554,1086.765038,1312.607557,1574.978653,1629.800222,1814.492297,1449.662816,1353.68426,1517.495508,1641.486625
Gibraltar,GIB,,,,,,,,,,,,,
Guinea,GIN,303.424498,442.8374053,578.0349637,679.0384165,615.084216,647.8032029,590.0338558,665.230653,716.2441951,742.4557166,732.5613473,748.3013059,825.3449298
"Gambia, The",GMB,432.1918787,439.3432874,519.0548058,607.955496,549.3178255,562.4837817,514.3781619,504.9739367,483.4809046,434.4701608,458.9705912,472.3064382,483.0224586
Guinea-Bissau,GNB,424.9562044,418.9512693,481.33501,583.894419,544.8612801,546.7216686,688.7718197,604.2683552,621.9406736,610.4684903,591.8061497,648.8989366,723.6586216
Equatorial Guinea,GNQ,10850.63334,12732.02759,15761.83913,22742.38159,16530.20937,17136.44568,21451.88617,21557.6528,20246.99308,19245.65151,11213.47463,9217.889528,9850.013585
Greece,GRC,22551.73574,24801.15781,28827.32636,31997.28201,29710.9703,26917.75898,25916.29353,22242.68193,21874.8195,21760.9798,18070.77678,17881.5267,18613.42387
Grenada,GRD,6754.512393,6766.48686,7324.190456,7947.444327,7395.088125,7365.666659,7410.408438,7583.187002,7956.076548,8569.776998,9333.270231,9841.76405,10376.22703
Greenland,GRL,32489.78191,35458.12312,39780.95144,44367.05565,44918.56488,43988.33249,47186.98147,45936.76595,47262.28276,50408.33455,44912.26609,48159.53471,
Guatemala,GTM,2077.83438,2256.56724,2489.955836,2794.221809,2635.753474,2825.52407,3187.845296,3299.605139,3452.828934,3687.763767,3923.573344,4140.737635,4470.989572
Guam,GUM,26495.87758,26555.6452,27540.83913,29056.497,30025.56035,30700.43401,30862.11,32499.23425,33278.25409,34361.08022,35210.78883,35562.56753,
Guyana,GUY,1098.455216,1945.634349,2327.058324,2576.124957,2764.306295,3044.949129,3438.825411,3799.756292,3944.178173,4030.802321,4119.676487,4531.243527,4725.319063
"Hong Kong SAR, China",HKG,26649.7508,28224.21506,30594.01784,31515.66277,30697.34038,32549.99823,35142.48793,36730.8767,38403.77771,40315.28556,42431.88828,43737.04197,46193.61452
Honduras,HND,1311.741714,1437.628785,1592.572182,1751.595857,1815.489496,1932.85829,2120.589469,2178.388555,2136.771718,2242.707459,2341.27532,2375.096327,2480.125929
Croatia,HRV,10224.30403,11363.41845,13546.71387,15893.86048,14157.15484,13542.90183,14571.49088,13254.76426,13648.98986,13597.03387,11757.89004,12298.57035,13294.51493
Haiti,HTI,465.3103865,505.4706206,615.8202308,674.7564147,668.2976046,662.2795182,740.9358452,766.8437623,810.2656073,830.1138816,814.5463952,734.8025912,765.6839246
Hungary,HUN,11205.97134,11447.81687,13907.50338,15739.73541,13029.88338,13092.23376,14118.12263,12888.30459,13667.70279,14201.44883,12483.86594,12820.0882,14224.84646
IBRD only,IBD,2272.207586,2665.196597,3283.285165,3903.434885,3750.597884,4509.496048,5280.065384,5556.033473,5815.798929,5947.44363,5562.58977,5538.236651,6039.831956
Indonesia,IDN,1260.928834,1586.20504,1855.093915,2160.527605,2254.445592,3113.480635,3634.276805,3687.953996,3620.663981,3491.595887,3334.549075,3570.284615,3846.864323
Isle of Man,IMN,39033.70012,43482.35943,73153.32375,74203.13176,69172.18604,73935.679,76055.5421,79028.04498,82356.82337,89941.64429,81672.0227,,
India,IND,707.008019,792.0259698,1018.166373,991.4846304,1090.317765,1345.770153,1461.671957,1446.98541,1452.195373,1576.004018,1606.038285,1717.473878,1939.612984
Ireland,IRL,50878.63952,54306.9131,61359.64508,61257.89689,52104.03472,48671.88829,52186.49627,49042.33825,51773.11137,55412.9286,61807.67037,64100.42995,69330.69015
"Iran, Islamic Rep.",IRN,3215.653433,3738.689284,4857.368371,5574.410436,5619.117621,6531.92743,7729.343353,7832.902635,6036.192088,5540.984136,4862.299729,5219.109805,5415.209635
Iraq,IRQ,1849.603911,2351.812429,3129.224922,4521.03247,3735.144836,4502.749048,5854.614497,6651.12242,6925.224046,6703.074737,4974.02693,4609.600694,5165.714157
Iceland,ISL,56250.68281,56121.32242,68428.34821,55632.10432,40640.9902,41851.73548,46181.95294,44562.81802,48023.62691,52855.14048,51213.66133,60529.92676,70056.87339
Israel,ISR,20557.12408,21827.82317,24889.16836,29531.57216,27709.11754,30642.94062,33689.83853,32525.95659,36291.23211,37539.95182,35690.96308,37180.84981,40270.25135
Italy,ITA,31959.26295,33410.74744,37698.78665,40640.18386,36976.84553,35849.3732,38334.68385,34814.12512,35370.27526,35396.66572,30180.32151,30668.98143,31952.97592
Jamaica,JAM,4082.240762,4313.160082,4620.517913,4902.512038,4293.322822,4682.521248,5103.356097,5209.506189,5005.592249,4855.800481,4939.837281,4878.575791,5109.552649
Jordan,JOR,2203.083787,2537.30049,2762.806354,3385.609665,3492.130906,3679.190275,3807.324145,3870.753211,3992.867107,4066.940775,4096.099275,4087.937517,4129.751671
Japan,JPN,37217.64873,35433.98896,35275.22843,39339.29757,40855.17564,44507.67639,48167.99727,48603.47665,40454.44746,38109.41211,34567.74568,38972.34064,38428.09732
Kazakhstan,KAZ,3771.278957,5291.57565,6771.414797,8513.564645,7165.223175,9070.488253,11634.0019,12386.7,13890.63177,12807.26069,10510.77189,7714.841844,8837.457302
Kenya,KEN,519.7999346,697.0066385,839.1081117,916.8992515,920.0816252,967.3504549,987.4809095,1153.232231,1229.101115,1335.123262,1355.045788,1462.505115,1507.814864
Kyrgyz Republic,KGZ,476.55213,543.1107024,721.7686908,966.3936272,871.2243893,880.0377751,1123.883168,1177.974735,1282.437162,1279.769783,1121.082835,1120.666513,1219.824048
Cambodia,KHM,474.2238766,539.8791529,631.675789,745.7877873,738.2326684,785.6928841,882.4901462,951.1112311,1013.665952,1093.762067,1163.18977,1269.907238,1384.423187
Kiribati,KIR,1214.556667,1151.555618,1357.632211,1413.30234,1297.285141,1493.16051,1692.613277,1763.815497,1724.361737,1619.342182,1504.715547,1587.058145,1685.166939
St. Kitts and Nevis,KNA,11173.7604,12928.63314,13538.92858,14681.36684,14212.33957,13704.25445,14483.44351,13965.55811,14823.74859,15775.84594,16178.18889,16596.82657,17090.15234
"Korea, Rep.",KOR,18639.52221,20888.38015,23060.70788,20430.63946,18291.9196,22086.95292,24079.78852,24358.78218,25890.01867,27811.36638,27105.07623,27608.24743,29742.83886
Kuwait,KWT,35490.26132,42717.55725,45793.97614,55571.99806,37567.30121,38497.61696,48268.5912,51264.07134,48399.80782,42996.31522,29109.06874,27368.28668,29040.36371
Lao PDR,LAO,475.4164695,590.3013108,709.767087,899.4950787,948.1276421,1141.127115,1381.425606,1588.633147,1838.80602,2017.587781,2159.433152,2338.692157,2457.376266
Lebanon,LBN,5339.441291,5372.065899,6014.271115,7109.466413,8480.945504,8858.283977,8734.189185,8922.896752,8721.254215,8536.682494,8452.443641,8257.294391,8523.74955
Liberia,LBR,168.6480254,178.927099,210.3733292,232.061732,303.0667491,327.4205097,379.6895803,415.0361958,454.1222236,458.4651734,452.0380717,455.3707414,456.0530154
